DHQ-id,year,vol,issue,type,lang
000095,2011,005,1,editorial,en
000428,2019,013,3,article,en
000017,2008,002,1,review,en
000376,2018,012,2,article,en
000395,2018,012,3,article,en
000174,2014,008,1,article,en
000057,2009,003,3,article,en
000257,2016,010,3,article,en
000062,2009,003,3,article,en
000381,2019,013,1,case study,en
000031,2009,003,1,article,en
000052,2009,003,3,article,en
000037,2009,003,2,frontmatter,en
000142,2013,007,1,article,en
000245,2016,010,2,article,en
000003,2007,001,1,article,
000391,2018,012,2,article,en
 000221 ,2015,009,3,article,en
000213,2015,009,2,article,en
000010,2007,001,2,article,en
000006,2007,001,1,opinion,en
000080,2010,004,1,article,en
000430,2019,013,3,article,en
000188,2014,008,3,article,en
000215,2015,009,2,article,en
000043,2009,003,2,article,en
000236,2016,010,1,article,en
000237,2015,009,3,article,en
000079,2010,003,4,frontmatter,en
000177,2014,008,2,review,en
000032,2009,003,1,article,en
000222,2015,009,3,article,en
000254,2016,010,2,article,en
000061,2009,003,3,article,en
000372,2018,012,1,article,en
 000232 ,2015,009,4,article,en
000331,2017,011,3,article,en
000121,2012,006,2,article,en
000198,2015,009,1,article,en
000319,2017,011,3,article,en
000115,2013,007,1,article,en
000088,2010,4,2,article,en
000364,2018,012,1,article,en fr
000356,2018,011,4,review,en
000004,2007,001,1,article,en
000195,2014,008,4,article,en
000384,2018,012,3,article,en
000379,2018,012,2,article,en
000101,2011,005,1,article,en
000216,2015,009,2,article,en
000316,2017,011,3,article,en
000339,2017,011,4,article,en
000046,2009,003,2,article,en
000408,2019,012,4,article,en
000021,2009,003,1,frontmatter,en
000026,2009,003,1,article,en
000382,2018,012,2,article,en
000047,2009,003,2,article,en
000277,2016,010,4,editorial,en
000212,2015,009,4,article,en
000118,2012,006,2,article,en
000183,2014,008,3,editorial,en
000065,2009,003,3,article,en
000144,2013,007,1,article,en
000051,2009,003,3,article,en
000380,2018,012,2,article,en
000072,2010,003,4,article article,en
000064,2009,003,3,article,en
000055,2009,003,3,article,en
000050,2009,003,3,article,en
000024,2009,003,1,article,en
000131,2012,006,3,article,en
000239,2016,010,1,article,en
000369,2018,012,01,review,en
000120,2012,006,2,article,en
000132,2012,006,3,article,en
000100,2011,005,3,article,en
000109,2011,005,3,frontmatter,en
000226,2015,009,4,review,en
000087,2010,4,1,article,en
000282,2016,011,1,article,en
000206,2015,009,1,editorial,en
000082,2010,004,1,article,en
000358,2018,011,4,article,en
000152,2013,007,1,article,en
