year,language,abstract_no,abstract_filename,status,who,note
2018,spa,,MEZA_RUIZ_Ivan_Vladimir_Hacia_la_Traducci_n_Autom_tica_de_la.xml,to do,uh,
2018,spa,,MIRANDA_Ernesto_La_creaci_n_del_Repositorio_Digital_del_Patr.xml,to do,uh,
2018,spa,,M_NDEZ_MAHECHA_T_lia_Si_Las_Humanidades_Digitales_Fueran_Un_.xml,to do,uh,
2018,spa,,MONDACA_Francisco_devochdelia__el_Diccionario_Etimol_jico_de.xml,to do,uh,
2018,spa,,MOTILLA_Jos__Antonio_El_campo_del_arte_en_San_Luis_Potos___M.xml,to do,uh,
2018,spa,,MOTILLA_Jos__Antonio_La_automatizaci_n_y__digitalizaci_n__de.xml,to do,uh,
2018,spa,,OCAMPO_GUTI_RREZ_DE_VELASCO_Marat_Pensar_Filos_ficamente_las.xml,to do,uh,
2018,spa,,POSSELT_SANTOYO_Emmanuel_Las_Humanidades_Digitales_en_la_Mix.xml,to do,uh,
2018,spa,,POUYLLAU_St_ephane_Eliminar_barreras_para_construir_puentes_.xml,to do,uh,
2018,spa,,ROCHA_Rubria_Hispanic_18th_Connect__una_nueva_plataforma_par.xml,to do,uh,
2018,spa,,RODR_GUEZ_ORTEGA_Nuria_Detecci_n_y_Medici_n_de_Desequilibrio.xml,to do,uh,
2018,spa,,ROJAS_RODR_GUEZ_Elvis_Andr_s_Lorenzetti_Digital.xml,to do,uh,
2018,spa,,ROMERO_GALLARDO_Michelle_Vyoleta__SiMeMatan_Ser__por_Atea__P.xml,to do,uh,
2018,spa,,ROMERO_L_PEZ_Dolores_Edici_n_literaria_electr_nica_y_lectura.xml,to do,uh,
2018,spa,,SANTA_MAR_A_Teresa__Existe_correlaci_n_entre_importancia_y_c.xml,to do,uh,
2018,spa,,SANZ_Amelia_Herramientas_Para_Los_Usuarios__Colecciones_y_An.xml,to do,uh,
2018,spa,,SANZ_Amelia_Para_La_s__Historia_s__De_Las_Mujeres_En_Digital.xml,to do,uh,
2018,spa,,SORIA_GUZM_N_Irene_Feminismo_y_Tecnolog_a__Software_Libre_y_.xml,to do,uh,
2018,spa,,SUED_Gabriela_Elisa_M_todos_digitales_para_el_estudio_de_la_.xml,to do,uh,
2018,spa,,TOBAR_PANCHOAGA_Elder_Manuel_4_R_os__una_construcci_n_transm.xml,to do,uh,
2018,spa,,TORRES_YEPEZ_Luis_Estudio_exploratorio_sobre_los_territorios.xml,to do,uh,
2018,spa,,VEL_ZQUEZ_Isabel_Lo_que_se_Vale_y_no_se_Vale_Preguntar__El_P.xml,to do,uh,
2018,spa,,WOLF_ISZAEVICH_Gunnar_Eyal_Balance_ndonos_entre_la_aserci_n_.xml,to do,uh,
2018,spa,,WORTHEY_Glen_Tramando_la_palabra.xml,to do,uh,
2016,spa,70,,to do,uh,
2016,spa,252,,to do,uh,
2016,spa,300,,to do,uh,
2016,spa,392,,to do,uh,
2016,spa,542,,to do,uh,
2016,spa,587,,to do,uh,
2020,fra,148,,to do,uh,
2020,fra,154,,to do,uh,
2020,fra,202,,to do,uh,
2020,fra,206,,to do,uh,
2020,fra,220,,to do,uh,
2020,fra,506,,to do,uh,
2020,fra,524,,to do,uh,
2020,fra,560,,to do,uh,
2019,fra,,BOURGATTE_Michael_Prendre_en_Compte_le_Contexte_d_Usage_et_l.xml,done,uh,
2019,fra,,CASENAVE_Joana_Mise_en_Discours_de_l_Information_et_Parcours.xml,to do,uh,
2019,fra,,GARCIA_FERNANDEZ_Anne_Laboratoire_num_rique_pour_l__tude_de_.xml,to do,uh,
2019,fra,,JOLIVET_Vincent_Le_Dictionnaire_topographique__Une_API_pour_.xml,to do,uh,
2019,fra,,LAM__Marion_OpenTermAlign___Interface_Web_d_alignements_de_v.xml,to do,uh,
2019,fra,,LAVOREL_Marie_Annoter_Des_Contenus_Audiovisuels__R_cit_D_une.xml,to do,uh,
2019,fra,,LAVOREL_Marie_The_Living_Archives_Of_Rwandan_exiles_And_Geno.xml,to do,uh,
2019,fra,,LEMASSON_Lauriane_L_Environnement_Sonore_en_tant_que_Ressour.xml,to do,uh,
2019,fra,,VANDENBUNDER_Jeremie_Former_aux_Methodes_en_Sciences_Humaine.xml,to do,uh,
2018,fra,,BARDIOT_Clarisse_Mesurer_Merce_Cunningham___une_exp_rimentat.xml,to do,uh,
2018,fra,,JOFFRES_Adeline_The_Impact_of_FAIR_Principles_on_Scientific_.xml,to do,uh,
2016,fra,7,,to do,uh,
2016,fra,38,,to do,uh,
2016,fra,46,,to do,uh,
2016,fra,101,,to do,uh,
2016,fra,158,,to do,uh,
2016,fra,259,,to do,uh,
2016,fra,308,,to do,uh,
2016,fra,528,,to do,uh,
2016,fra,551,,to do,uh,
2016,fra,552,,to do,uh,
2016,fra,597,,to do,uh,
2016,fra,603,,to do,uh,
2016,fra,639,,to do,uh,
2016,fra,644,,to do,uh,
